2025-06-21 11:26:35,696 - INFO - Using device: cuda
2025-06-21 11:26:35,696 - INFO - Is CUDA available? True
2025-06-21 11:26:35,697 - INFO - CUDA device count: 1
2025-06-21 11:26:35,699 - INFO - Current CUDA device: 0
2025-06-21 11:26:35,699 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-21 11:26:35,699 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-21 11:26:39,265 - INFO - Total dataset size: 44267090 samples
2025-06-21 11:26:39,265 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-21 11:26:39,266 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-21 11:26:39,266 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-21 11:26:39,681 - INFO - Model initialized:
2025-06-21 11:26:39,682 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-21 11:26:41,570 - INFO - Using CosineAnnealingLR with T_max=1355680 (steps), eta_min=1e-06
2025-06-21 11:26:41,571 - INFO - Resuming training from checkpoint: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model\best_chess_ai_model.pth
2025-06-21 11:26:41,741 - INFO - Scheduler state loaded from checkpoint.
2025-06-21 11:26:41,742 - INFO - Loaded best validation loss: 1.6476
2025-06-21 11:26:41,742 - INFO - Resumed training. Last completed epoch: 11. Next epoch to run: 12
2025-06-21 11:26:41,742 - INFO - 
Starting training from epoch 13 for 16 total epochs...
2025-06-21 11:27:01,679 - INFO - Epoch 13, Batch 0: P_Loss=1.7035, V_Loss=0.0425, T_Loss=1.7461, LR=0.000001, GPU Xfer: 3.87ms, FW: 500.66ms, BW: 181.20ms, Total Batch Time: 780.87ms
2025-06-21 11:59:15,453 - INFO - Epoch 13, Batch 8800: P_Loss=1.5313, V_Loss=0.0456, T_Loss=1.5769, LR=0.000001, GPU Xfer: 0.40ms, FW: 76.33ms, BW: 114.96ms, Total Batch Time: 206.84ms
2025-06-21 11:59:37,096 - INFO - Epoch 13, Batch 8900: P_Loss=1.5979, V_Loss=0.0417, T_Loss=1.6396, LR=0.000001, GPU Xfer: 0.40ms, FW: 76.17ms, BW: 114.90ms, Total Batch Time: 206.45ms
2025-06-21 11:59:58,671 - INFO - Epoch 13, Batch 9000: P_Loss=1.6099, V_Loss=0.0535, T_Loss=1.6634, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.05ms, BW: 114.73ms, Total Batch Time: 204.24ms
2025-06-21 12:00:20,329 - INFO - Epoch 13, Batch 9100: P_Loss=1.5066, V_Loss=0.0436, T_Loss=1.5502, LR=0.000001, GPU Xfer: 0.36ms, FW: 76.24ms, BW: 114.77ms, Total Batch Time: 206.27ms
2025-06-21 12:00:42,033 - INFO - Epoch 13, Batch 9200: P_Loss=1.5478, V_Loss=0.0483, T_Loss=1.5960, LR=0.000001, GPU Xfer: 0.36ms, FW: 75.84ms, BW: 114.81ms, Total Batch Time: 206.44ms
2025-06-21 12:01:03,894 - INFO - Epoch 13, Batch 9300: P_Loss=1.6329, V_Loss=0.0398, T_Loss=1.6727, LR=0.000001, GPU Xfer: 0.40ms, FW: 76.28ms, BW: 114.61ms, Total Batch Time: 204.36ms
2025-06-21 12:01:25,428 - INFO - Epoch 13, Batch 9400: P_Loss=1.5458, V_Loss=0.0452, T_Loss=1.5910, LR=0.000001, GPU Xfer: 0.42ms, FW: 76.16ms, BW: 114.81ms, Total Batch Time: 204.97ms
2025-06-21 12:01:47,048 - INFO - Epoch 13, Batch 9500: P_Loss=1.5207, V_Loss=0.0518, T_Loss=1.5726, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.26ms, BW: 115.35ms, Total Batch Time: 207.70ms
2025-06-21 12:02:08,662 - INFO - Epoch 13, Batch 9600: P_Loss=1.6654, V_Loss=0.0409, T_Loss=1.7063, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.29ms, BW: 114.95ms, Total Batch Time: 205.71ms
2025-06-21 12:02:30,264 - INFO - Epoch 13, Batch 9700: P_Loss=1.6360, V_Loss=0.0537, T_Loss=1.6897, LR=0.000001, GPU Xfer: 0.36ms, FW: 76.27ms, BW: 115.25ms, Total Batch Time: 208.55ms
2025-06-21 12:02:52,215 - INFO - Epoch 13, Batch 9800: P_Loss=1.5079, V_Loss=0.0405, T_Loss=1.5484, LR=0.000001, GPU Xfer: 0.45ms, FW: 76.23ms, BW: 114.75ms, Total Batch Time: 205.44ms
2025-06-21 12:03:13,830 - INFO - Epoch 13, Batch 9900: P_Loss=1.5295, V_Loss=0.0420, T_Loss=1.5715, LR=0.000001, GPU Xfer: 0.37ms, FW: 76.12ms, BW: 114.69ms, Total Batch Time: 206.80ms
2025-06-21 12:03:35,464 - INFO - Epoch 13, Batch 10000: P_Loss=1.5873, V_Loss=0.0356, T_Loss=1.6229, LR=0.000001, GPU Xfer: 0.42ms, FW: 76.34ms, BW: 115.39ms, Total Batch Time: 207.70ms
2025-06-21 12:03:57,139 - INFO - Epoch 13, Batch 10100: P_Loss=1.6416, V_Loss=0.0424, T_Loss=1.6841, LR=0.000001, GPU Xfer: 0.37ms, FW: 76.43ms, BW: 114.74ms, Total Batch Time: 207.00ms
2025-06-21 12:04:18,685 - INFO - Epoch 13, Batch 10200: P_Loss=1.6323, V_Loss=0.0473, T_Loss=1.6796, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.35ms, BW: 114.60ms, Total Batch Time: 207.02ms
2025-06-21 12:04:40,522 - INFO - Epoch 13, Batch 10300: P_Loss=1.5606, V_Loss=0.0430, T_Loss=1.6036, LR=0.000001, GPU Xfer: 0.41ms, FW: 75.94ms, BW: 115.34ms, Total Batch Time: 205.53ms
2025-06-21 12:05:02,189 - INFO - Epoch 13, Batch 10400: P_Loss=1.6508, V_Loss=0.0389, T_Loss=1.6897, LR=0.000001, GPU Xfer: 0.40ms, FW: 76.20ms, BW: 114.64ms, Total Batch Time: 207.09ms
2025-06-21 12:05:23,837 - INFO - Epoch 13, Batch 10500: P_Loss=1.5684, V_Loss=0.0448, T_Loss=1.6132, LR=0.000001, GPU Xfer: 0.44ms, FW: 76.32ms, BW: 115.06ms, Total Batch Time: 206.63ms
2025-06-21 12:05:45,480 - INFO - Epoch 13, Batch 10600: P_Loss=1.5466, V_Loss=0.0371, T_Loss=1.5837, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.13ms, BW: 114.87ms, Total Batch Time: 207.49ms
2025-06-21 12:06:07,388 - INFO - Epoch 13, Batch 10700: P_Loss=1.4984, V_Loss=0.0496, T_Loss=1.5481, LR=0.000001, GPU Xfer: 0.38ms, FW: 76.16ms, BW: 114.70ms, Total Batch Time: 212.25ms
2025-06-21 12:06:28,953 - INFO - Epoch 13, Batch 10800: P_Loss=1.5498, V_Loss=0.0503, T_Loss=1.6001, LR=0.000001, GPU Xfer: 0.37ms, FW: 76.21ms, BW: 114.79ms, Total Batch Time: 206.29ms
2025-06-21 12:06:50,590 - INFO - Epoch 13, Batch 10900: P_Loss=1.5569, V_Loss=0.0433, T_Loss=1.6002, LR=0.000001, GPU Xfer: 0.37ms, FW: 75.92ms, BW: 114.57ms, Total Batch Time: 206.87ms
2025-06-21 12:07:12,159 - INFO - Epoch 13, Batch 11000: P_Loss=1.5917, V_Loss=0.0419, T_Loss=1.6336, LR=0.000001, GPU Xfer: 0.42ms, FW: 76.19ms, BW: 114.98ms, Total Batch Time: 204.25ms
2025-06-21 12:07:33,828 - INFO - Epoch 13, Batch 11100: P_Loss=1.6270, V_Loss=0.0431, T_Loss=1.6701, LR=0.000001, GPU Xfer: 0.40ms, FW: 76.04ms, BW: 114.99ms, Total Batch Time: 204.83ms
2025-06-21 12:07:55,769 - INFO - Epoch 13, Batch 11200: P_Loss=1.5691, V_Loss=0.0420, T_Loss=1.6110, LR=0.000001, GPU Xfer: 0.38ms, FW: 76.73ms, BW: 114.79ms, Total Batch Time: 206.22ms
2025-06-21 12:08:17,362 - INFO - Epoch 13, Batch 11300: P_Loss=1.6177, V_Loss=0.0587, T_Loss=1.6764, LR=0.000001, GPU Xfer: 0.36ms, FW: 76.01ms, BW: 114.70ms, Total Batch Time: 204.93ms
2025-06-21 12:08:38,959 - INFO - Epoch 13, Batch 11400: P_Loss=1.5233, V_Loss=0.0428, T_Loss=1.5661, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.26ms, BW: 114.56ms, Total Batch Time: 207.53ms
2025-06-21 12:09:00,623 - INFO - Epoch 13, Batch 11500: P_Loss=1.5422, V_Loss=0.0464, T_Loss=1.5886, LR=0.000001, GPU Xfer: 0.38ms, FW: 75.95ms, BW: 115.08ms, Total Batch Time: 206.10ms
2025-06-21 12:09:22,236 - INFO - Epoch 13, Batch 11600: P_Loss=1.5952, V_Loss=0.0526, T_Loss=1.6478, LR=0.000001, GPU Xfer: 0.37ms, FW: 75.98ms, BW: 115.32ms, Total Batch Time: 205.73ms
2025-06-21 12:09:44,105 - INFO - Epoch 13, Batch 11700: P_Loss=1.5692, V_Loss=0.0439, T_Loss=1.6131, LR=0.000001, GPU Xfer: 0.40ms, FW: 76.49ms, BW: 115.20ms, Total Batch Time: 210.25ms
2025-06-21 12:10:05,703 - INFO - Epoch 13, Batch 11800: P_Loss=1.6568, V_Loss=0.0431, T_Loss=1.7000, LR=0.000001, GPU Xfer: 0.45ms, FW: 76.27ms, BW: 114.65ms, Total Batch Time: 206.62ms
2025-06-21 12:10:27,216 - INFO - Epoch 13, Batch 11900: P_Loss=1.5782, V_Loss=0.0535, T_Loss=1.6317, LR=0.000001, GPU Xfer: 0.42ms, FW: 76.31ms, BW: 115.51ms, Total Batch Time: 208.65ms
2025-06-21 12:10:48,881 - INFO - Epoch 13, Batch 12000: P_Loss=1.5972, V_Loss=0.0436, T_Loss=1.6408, LR=0.000001, GPU Xfer: 0.44ms, FW: 76.70ms, BW: 115.10ms, Total Batch Time: 205.04ms
2025-06-21 12:11:10,469 - INFO - Epoch 13, Batch 12100: P_Loss=1.6181, V_Loss=0.0475, T_Loss=1.6656, LR=0.000001, GPU Xfer: 0.43ms, FW: 76.22ms, BW: 114.56ms, Total Batch Time: 205.79ms
2025-06-21 12:11:32,346 - INFO - Epoch 13, Batch 12200: P_Loss=1.6388, V_Loss=0.0452, T_Loss=1.6840, LR=0.000001, GPU Xfer: 0.36ms, FW: 76.16ms, BW: 114.94ms, Total Batch Time: 205.48ms
2025-06-21 12:11:53,904 - INFO - Epoch 13, Batch 12300: P_Loss=1.5531, V_Loss=0.0438, T_Loss=1.5968, LR=0.000001, GPU Xfer: 0.41ms, FW: 75.94ms, BW: 114.93ms, Total Batch Time: 205.83ms
2025-06-21 12:12:15,518 - INFO - Epoch 13, Batch 12400: P_Loss=1.6330, V_Loss=0.0449, T_Loss=1.6780, LR=0.000001, GPU Xfer: 0.36ms, FW: 76.10ms, BW: 114.83ms, Total Batch Time: 205.98ms
2025-06-21 12:12:37,104 - INFO - Epoch 13, Batch 12500: P_Loss=1.5638, V_Loss=0.0376, T_Loss=1.6014, LR=0.000001, GPU Xfer: 0.37ms, FW: 75.92ms, BW: 114.64ms, Total Batch Time: 205.03ms
2025-06-21 12:12:58,688 - INFO - Epoch 13, Batch 12600: P_Loss=1.5333, V_Loss=0.0461, T_Loss=1.5794, LR=0.000001, GPU Xfer: 0.45ms, FW: 76.25ms, BW: 114.65ms, Total Batch Time: 207.09ms
2025-06-21 12:13:20,718 - INFO - Epoch 13, Batch 12700: P_Loss=1.6260, V_Loss=0.0507, T_Loss=1.6768, LR=0.000001, GPU Xfer: 0.37ms, FW: 76.21ms, BW: 115.02ms, Total Batch Time: 206.56ms
2025-06-21 12:13:42,383 - INFO - Epoch 13, Batch 12800: P_Loss=1.5871, V_Loss=0.0424, T_Loss=1.6295, LR=0.000001, GPU Xfer: 0.37ms, FW: 75.83ms, BW: 115.39ms, Total Batch Time: 206.96ms
2025-06-21 12:14:04,029 - INFO - Epoch 13, Batch 12900: P_Loss=1.6308, V_Loss=0.0506, T_Loss=1.6815, LR=0.000001, GPU Xfer: 0.45ms, FW: 76.31ms, BW: 115.26ms, Total Batch Time: 204.77ms
2025-06-21 12:14:25,705 - INFO - Epoch 13, Batch 13000: P_Loss=1.5778, V_Loss=0.0457, T_Loss=1.6235, LR=0.000001, GPU Xfer: 0.42ms, FW: 76.40ms, BW: 114.54ms, Total Batch Time: 204.61ms
2025-06-21 12:14:47,650 - INFO - Epoch 13, Batch 13100: P_Loss=1.6553, V_Loss=0.0523, T_Loss=1.7077, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.52ms, BW: 115.10ms, Total Batch Time: 205.15ms
2025-06-21 12:15:09,344 - INFO - Epoch 13, Batch 13200: P_Loss=1.5865, V_Loss=0.0396, T_Loss=1.6262, LR=0.000001, GPU Xfer: 0.44ms, FW: 76.49ms, BW: 115.50ms, Total Batch Time: 206.01ms
2025-06-21 12:15:30,966 - INFO - Epoch 13, Batch 13300: P_Loss=1.6183, V_Loss=0.0514, T_Loss=1.6697, LR=0.000001, GPU Xfer: 0.40ms, FW: 76.49ms, BW: 114.93ms, Total Batch Time: 204.92ms
2025-06-21 12:15:52,601 - INFO - Epoch 13, Batch 13400: P_Loss=1.5535, V_Loss=0.0470, T_Loss=1.6005, LR=0.000001, GPU Xfer: 0.37ms, FW: 75.89ms, BW: 114.71ms, Total Batch Time: 206.33ms
2025-06-21 12:16:14,311 - INFO - Epoch 13, Batch 13500: P_Loss=1.6093, V_Loss=0.0576, T_Loss=1.6669, LR=0.000001, GPU Xfer: 0.38ms, FW: 76.02ms, BW: 115.11ms, Total Batch Time: 209.06ms
2025-06-21 12:16:36,211 - INFO - Epoch 13, Batch 13600: P_Loss=1.5317, V_Loss=0.0452, T_Loss=1.5770, LR=0.000001, GPU Xfer: 0.38ms, FW: 75.82ms, BW: 114.96ms, Total Batch Time: 204.15ms
2025-06-21 12:16:57,808 - INFO - Epoch 13, Batch 13700: P_Loss=1.6254, V_Loss=0.0424, T_Loss=1.6678, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.15ms, BW: 114.99ms, Total Batch Time: 210.97ms
2025-06-21 12:17:19,436 - INFO - Epoch 13, Batch 13800: P_Loss=1.5987, V_Loss=0.0429, T_Loss=1.6416, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.33ms, BW: 115.13ms, Total Batch Time: 208.44ms
2025-06-21 12:17:41,047 - INFO - Epoch 13, Batch 13900: P_Loss=1.4864, V_Loss=0.0479, T_Loss=1.5343, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.26ms, BW: 114.76ms, Total Batch Time: 207.05ms
2025-06-21 12:18:02,707 - INFO - Epoch 13, Batch 14000: P_Loss=1.5175, V_Loss=0.0397, T_Loss=1.5572, LR=0.000001, GPU Xfer: 0.37ms, FW: 76.27ms, BW: 114.82ms, Total Batch Time: 206.88ms
2025-06-21 12:18:24,592 - INFO - Epoch 13, Batch 14100: P_Loss=1.5733, V_Loss=0.0436, T_Loss=1.6169, LR=0.000001, GPU Xfer: 0.37ms, FW: 75.83ms, BW: 114.61ms, Total Batch Time: 210.04ms
2025-06-21 12:18:46,158 - INFO - Epoch 13, Batch 14200: P_Loss=1.6727, V_Loss=0.0504, T_Loss=1.7230, LR=0.000001, GPU Xfer: 0.36ms, FW: 76.22ms, BW: 115.09ms, Total Batch Time: 205.30ms
2025-06-21 12:19:07,754 - INFO - Epoch 13, Batch 14300: P_Loss=1.5387, V_Loss=0.0468, T_Loss=1.5854, LR=0.000001, GPU Xfer: 0.41ms, FW: 76.40ms, BW: 114.81ms, Total Batch Time: 206.42ms
2025-06-21 12:19:29,341 - INFO - Epoch 13, Batch 14400: P_Loss=1.5907, V_Loss=0.0399, T_Loss=1.6306, LR=0.000001, GPU Xfer: 0.46ms, FW: 76.33ms, BW: 115.09ms, Total Batch Time: 207.02ms
2025-06-21 12:19:51,047 - INFO - Epoch 13, Batch 14500: P_Loss=1.6400, V_Loss=0.0464, T_Loss=1.6864, LR=0.000002, GPU Xfer: 0.39ms, FW: 76.19ms, BW: 115.13ms, Total Batch Time: 204.33ms
2025-06-21 12:20:12,856 - INFO - Epoch 13, Batch 14600: P_Loss=1.5616, V_Loss=0.0377, T_Loss=1.5992, LR=0.000002, GPU Xfer: 0.42ms, FW: 76.12ms, BW: 115.19ms, Total Batch Time: 205.26ms
2025-06-21 12:20:34,492 - INFO - Epoch 13, Batch 14700: P_Loss=1.5236, V_Loss=0.0480, T_Loss=1.5716, LR=0.000002, GPU Xfer: 0.45ms, FW: 76.22ms, BW: 115.13ms, Total Batch Time: 204.31ms
2025-06-21 12:20:56,202 - INFO - Epoch 13, Batch 14800: P_Loss=1.6256, V_Loss=0.0463, T_Loss=1.6719, LR=0.000002, GPU Xfer: 0.37ms, FW: 76.14ms, BW: 115.12ms, Total Batch Time: 204.91ms
2025-06-21 12:21:17,851 - INFO - Epoch 13, Batch 14900: P_Loss=1.5884, V_Loss=0.0411, T_Loss=1.6295, LR=0.000002, GPU Xfer: 0.37ms, FW: 76.25ms, BW: 114.63ms, Total Batch Time: 203.42ms
2025-06-21 12:21:39,450 - INFO - Epoch 13, Batch 15000: P_Loss=1.6310, V_Loss=0.0449, T_Loss=1.6759, LR=0.000002, GPU Xfer: 0.40ms, FW: 75.88ms, BW: 114.79ms, Total Batch Time: 206.56ms
2025-06-21 12:22:01,369 - INFO - Epoch 13, Batch 15100: P_Loss=1.6385, V_Loss=0.0389, T_Loss=1.6774, LR=0.000002, GPU Xfer: 0.40ms, FW: 76.48ms, BW: 114.80ms, Total Batch Time: 206.53ms
2025-06-21 12:22:23,062 - INFO - Epoch 13, Batch 15200: P_Loss=1.5532, V_Loss=0.0377, T_Loss=1.5908, LR=0.000002, GPU Xfer: 0.38ms, FW: 75.84ms, BW: 114.89ms, Total Batch Time: 204.02ms
2025-06-21 12:22:44,613 - INFO - Epoch 13, Batch 15300: P_Loss=1.5390, V_Loss=0.0420, T_Loss=1.5810, LR=0.000002, GPU Xfer: 0.37ms, FW: 76.18ms, BW: 115.46ms, Total Batch Time: 205.10ms
2025-06-21 12:23:06,239 - INFO - Epoch 13, Batch 15400: P_Loss=1.6082, V_Loss=0.0424, T_Loss=1.6506, LR=0.000002, GPU Xfer: 0.41ms, FW: 76.57ms, BW: 114.74ms, Total Batch Time: 205.69ms
2025-06-21 12:23:28,170 - INFO - Epoch 13, Batch 15500: P_Loss=1.6026, V_Loss=0.0476, T_Loss=1.6502, LR=0.000002, GPU Xfer: 0.37ms, FW: 75.90ms, BW: 115.37ms, Total Batch Time: 205.92ms
2025-06-21 12:23:49,766 - INFO - Epoch 13, Batch 15600: P_Loss=1.5733, V_Loss=0.0492, T_Loss=1.6225, LR=0.000002, GPU Xfer: 0.37ms, FW: 76.01ms, BW: 115.30ms, Total Batch Time: 204.51ms
2025-06-21 12:24:11,450 - INFO - Epoch 13, Batch 15700: P_Loss=1.4664, V_Loss=0.0388, T_Loss=1.5052, LR=0.000002, GPU Xfer: 0.48ms, FW: 76.38ms, BW: 115.17ms, Total Batch Time: 205.92ms
2025-06-21 12:24:33,099 - INFO - Epoch 13, Batch 15800: P_Loss=1.5621, V_Loss=0.0404, T_Loss=1.6025, LR=0.000002, GPU Xfer: 0.40ms, FW: 76.39ms, BW: 115.02ms, Total Batch Time: 205.04ms
2025-06-21 12:24:54,788 - INFO - Epoch 13, Batch 15900: P_Loss=1.6047, V_Loss=0.0512, T_Loss=1.6558, LR=0.000002, GPU Xfer: 0.41ms, FW: 76.10ms, BW: 114.67ms, Total Batch Time: 203.19ms
2025-06-21 12:25:16,784 - INFO - Epoch 13, Batch 16000: P_Loss=1.5924, V_Loss=0.0392, T_Loss=1.6316, LR=0.000002, GPU Xfer: 0.40ms, FW: 76.18ms, BW: 114.85ms, Total Batch Time: 208.04ms
2025-06-21 12:25:38,333 - INFO - Epoch 13, Batch 16100: P_Loss=1.6374, V_Loss=0.0439, T_Loss=1.6813, LR=0.000002, GPU Xfer: 0.43ms, FW: 76.42ms, BW: 114.83ms, Total Batch Time: 205.39ms
2025-06-21 12:25:59,944 - INFO - Epoch 13, Batch 16200: P_Loss=1.5462, V_Loss=0.0464, T_Loss=1.5927, LR=0.000002, GPU Xfer: 0.38ms, FW: 75.90ms, BW: 114.83ms, Total Batch Time: 206.08ms
2025-06-21 12:26:21,584 - INFO - Epoch 13, Batch 16300: P_Loss=1.6499, V_Loss=0.0404, T_Loss=1.6903, LR=0.000002, GPU Xfer: 0.41ms, FW: 76.21ms, BW: 115.36ms, Total Batch Time: 211.35ms
2025-06-21 12:26:43,194 - INFO - Epoch 13, Batch 16400: P_Loss=1.6303, V_Loss=0.0411, T_Loss=1.6714, LR=0.000002, GPU Xfer: 0.43ms, FW: 76.24ms, BW: 114.90ms, Total Batch Time: 205.54ms
2025-06-21 12:27:05,130 - INFO - Epoch 13, Batch 16500: P_Loss=1.6256, V_Loss=0.0418, T_Loss=1.6674, LR=0.000002, GPU Xfer: 0.40ms, FW: 76.01ms, BW: 115.02ms, Total Batch Time: 206.24ms
2025-06-21 12:27:26,754 - INFO - Epoch 13, Batch 16600: P_Loss=1.5351, V_Loss=0.0398, T_Loss=1.5749, LR=0.000002, GPU Xfer: 0.37ms, FW: 76.08ms, BW: 115.00ms, Total Batch Time: 207.63ms
2025-06-21 12:27:48,365 - INFO - Epoch 13, Batch 16700: P_Loss=1.6388, V_Loss=0.0471, T_Loss=1.6859, LR=0.000002, GPU Xfer: 0.41ms, FW: 76.26ms, BW: 115.27ms, Total Batch Time: 205.25ms
2025-06-21 12:28:09,941 - INFO - Epoch 13, Batch 16800: P_Loss=1.6087, V_Loss=0.0417, T_Loss=1.6503, LR=0.000002, GPU Xfer: 0.43ms, FW: 76.43ms, BW: 115.29ms, Total Batch Time: 204.36ms
2025-06-21 12:28:31,657 - INFO - Epoch 13, Batch 16900: P_Loss=1.5092, V_Loss=0.0467, T_Loss=1.5559, LR=0.000002, GPU Xfer: 0.40ms, FW: 76.23ms, BW: 114.74ms, Total Batch Time: 203.97ms
2025-06-21 12:28:53,631 - INFO - Epoch 13, Batch 17000: P_Loss=1.5732, V_Loss=0.0569, T_Loss=1.6301, LR=0.000002, GPU Xfer: 0.41ms, FW: 75.98ms, BW: 114.58ms, Total Batch Time: 202.99ms
2025-06-21 12:29:15,274 - INFO - Epoch 13, Batch 17100: P_Loss=1.6025, V_Loss=0.0557, T_Loss=1.6582, LR=0.000002, GPU Xfer: 0.44ms, FW: 76.17ms, BW: 115.06ms, Total Batch Time: 204.52ms
2025-06-21 12:29:36,953 - INFO - Epoch 13, Batch 17200: P_Loss=1.5808, V_Loss=0.0565, T_Loss=1.6373, LR=0.000002, GPU Xfer: 0.36ms, FW: 76.07ms, BW: 115.33ms, Total Batch Time: 206.75ms
2025-06-21 12:29:58,704 - INFO - Epoch 13, Batch 17300: P_Loss=1.6153, V_Loss=0.0431, T_Loss=1.6584, LR=0.000002, GPU Xfer: 0.45ms, FW: 76.31ms, BW: 114.86ms, Total Batch Time: 208.75ms
2025-06-21 12:30:20,394 - INFO - Epoch 13, Batch 17400: P_Loss=1.5223, V_Loss=0.0486, T_Loss=1.5710, LR=0.000002, GPU Xfer: 0.40ms, FW: 76.07ms, BW: 114.67ms, Total Batch Time: 204.75ms
2025-06-21 12:30:42,363 - INFO - Epoch 13, Batch 17500: P_Loss=1.6269, V_Loss=0.0376, T_Loss=1.6645, LR=0.000002, GPU Xfer: 0.41ms, FW: 76.00ms, BW: 114.65ms, Total Batch Time: 205.03ms
2025-06-21 12:31:04,012 - INFO - Epoch 13, Batch 17600: P_Loss=1.5499, V_Loss=0.0436, T_Loss=1.5934, LR=0.000002, GPU Xfer: 0.37ms, FW: 75.99ms, BW: 114.82ms, Total Batch Time: 204.71ms
2025-06-21 12:31:25,616 - INFO - Epoch 13, Batch 17700: P_Loss=1.5627, V_Loss=0.0467, T_Loss=1.6094, LR=0.000002, GPU Xfer: 0.36ms, FW: 76.25ms, BW: 114.78ms, Total Batch Time: 204.75ms
2025-06-21 12:31:47,205 - INFO - Epoch 13, Batch 17800: P_Loss=1.6237, V_Loss=0.0395, T_Loss=1.6631, LR=0.000002, GPU Xfer: 0.42ms, FW: 75.95ms, BW: 115.24ms, Total Batch Time: 205.26ms
2025-06-21 12:32:09,115 - INFO - Epoch 13, Batch 17900: P_Loss=1.5562, V_Loss=0.0394, T_Loss=1.5956, LR=0.000002, GPU Xfer: 0.45ms, FW: 76.48ms, BW: 114.85ms, Total Batch Time: 204.42ms
2025-06-21 12:32:30,714 - INFO - Epoch 13, Batch 18000: P_Loss=1.4849, V_Loss=0.0524, T_Loss=1.5373, LR=0.000002, GPU Xfer: 0.45ms, FW: 76.25ms, BW: 115.62ms, Total Batch Time: 206.16ms
2025-06-21 12:32:52,420 - INFO - Epoch 13, Batch 18100: P_Loss=1.6336, V_Loss=0.0429, T_Loss=1.6765, LR=0.000002, GPU Xfer: 0.41ms, FW: 76.33ms, BW: 114.76ms, Total Batch Time: 206.96ms
2025-06-21 12:33:14,075 - INFO - Epoch 13, Batch 18200: P_Loss=1.5420, V_Loss=0.0380, T_Loss=1.5799, LR=0.000002, GPU Xfer: 0.38ms, FW: 75.84ms, BW: 115.30ms, Total Batch Time: 204.13ms
2025-06-21 12:33:35,666 - INFO - Epoch 13, Batch 18300: P_Loss=1.7054, V_Loss=0.0571, T_Loss=1.7625, LR=0.000002, GPU Xfer: 0.37ms, FW: 76.22ms, BW: 114.73ms, Total Batch Time: 205.08ms
2025-06-21 12:33:57,607 - INFO - Epoch 13, Batch 18400: P_Loss=1.5745, V_Loss=0.0461, T_Loss=1.6206, LR=0.000002, GPU Xfer: 0.37ms, FW: 76.20ms, BW: 114.75ms, Total Batch Time: 205.24ms
2025-06-21 12:34:19,111 - INFO - Epoch 13, Batch 18500: P_Loss=1.6032, V_Loss=0.0391, T_Loss=1.6424, LR=0.000002, GPU Xfer: 0.41ms, FW: 76.50ms, BW: 114.73ms, Total Batch Time: 205.62ms
2025-06-21 12:34:40,739 - INFO - Epoch 13, Batch 18600: P_Loss=1.5125, V_Loss=0.0446, T_Loss=1.5571, LR=0.000002, GPU Xfer: 0.41ms, FW: 76.05ms, BW: 115.15ms, Total Batch Time: 205.22ms
