2025-06-18 17:51:48,178 - INFO - Using device: cuda
2025-06-18 17:51:48,178 - INFO - Is CUDA available? True
2025-06-18 17:51:48,179 - INFO - CUDA device count: 1
2025-06-18 17:51:48,180 - INFO - Current CUDA device: 0
2025-06-18 17:51:48,181 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-18 17:51:48,181 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-18 17:51:51,783 - INFO - Total dataset size: 44267090 samples
2025-06-18 17:51:51,783 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-18 17:51:51,783 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-18 17:51:51,784 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-18 17:51:52,399 - INFO - Model initialized:
2025-06-18 17:51:52,399 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-18 17:51:54,118 - INFO - Using CosineAnnealingLR with T_max=1016760 (steps), eta_min=1e-06
2025-06-18 17:51:54,118 - INFO - 
Starting training from epoch 1 for 12 total epochs...
2025-06-18 17:52:15,844 - INFO - Epoch 1, Batch 0: P_Loss=8.5501, V_Loss=0.2236, T_Loss=8.7737, LR=0.001000, GPU Xfer: 1.63ms, FW: 559.83ms, BW: 173.86ms, Total Batch Time: 1134.36ms
2025-06-18 18:26:08,820 - INFO - Epoch 1, Batch 9100: P_Loss=2.6013, V_Loss=0.0749, T_Loss=2.6762, LR=0.001000, GPU Xfer: 0.43ms, FW: 75.30ms, BW: 117.20ms, Total Batch Time: 198.04ms
2025-06-18 18:26:30,470 - INFO - Epoch 1, Batch 9200: P_Loss=2.5030, V_Loss=0.0749, T_Loss=2.5779, LR=0.001000, GPU Xfer: 0.41ms, FW: 75.60ms, BW: 116.80ms, Total Batch Time: 197.04ms
2025-06-18 18:26:52,506 - INFO - Epoch 1, Batch 9300: P_Loss=2.3885, V_Loss=0.0711, T_Loss=2.4596, LR=0.001000, GPU Xfer: 0.38ms, FW: 75.15ms, BW: 117.20ms, Total Batch Time: 199.95ms
2025-06-18 18:27:14,243 - INFO - Epoch 1, Batch 9400: P_Loss=2.4231, V_Loss=0.0862, T_Loss=2.5093, LR=0.001000, GPU Xfer: 0.38ms, FW: 75.37ms, BW: 117.21ms, Total Batch Time: 199.07ms
2025-06-18 18:27:35,960 - INFO - Epoch 1, Batch 9500: P_Loss=2.4640, V_Loss=0.0885, T_Loss=2.5525, LR=0.001000, GPU Xfer: 0.39ms, FW: 74.84ms, BW: 116.96ms, Total Batch Time: 199.95ms
2025-06-18 18:27:57,668 - INFO - Epoch 1, Batch 9600: P_Loss=2.4287, V_Loss=0.0853, T_Loss=2.5140, LR=0.001000, GPU Xfer: 0.41ms, FW: 75.23ms, BW: 116.80ms, Total Batch Time: 197.74ms
2025-06-18 18:28:19,524 - INFO - Epoch 1, Batch 9700: P_Loss=2.5026, V_Loss=0.0794, T_Loss=2.5820, LR=0.001000, GPU Xfer: 0.42ms, FW: 74.63ms, BW: 115.69ms, Total Batch Time: 196.36ms
2025-06-18 18:28:41,473 - INFO - Epoch 1, Batch 9800: P_Loss=2.5096, V_Loss=0.0879, T_Loss=2.5975, LR=0.001000, GPU Xfer: 0.46ms, FW: 74.71ms, BW: 115.65ms, Total Batch Time: 196.73ms
2025-06-18 18:29:02,943 - INFO - Epoch 1, Batch 9900: P_Loss=2.5023, V_Loss=0.0773, T_Loss=2.5796, LR=0.001000, GPU Xfer: 0.38ms, FW: 74.67ms, BW: 115.89ms, Total Batch Time: 196.12ms
2025-06-18 18:29:24,527 - INFO - Epoch 1, Batch 10000: P_Loss=2.5211, V_Loss=0.0976, T_Loss=2.6187, LR=0.001000, GPU Xfer: 0.43ms, FW: 74.47ms, BW: 115.48ms, Total Batch Time: 195.00ms
2025-06-18 18:29:46,033 - INFO - Epoch 1, Batch 10100: P_Loss=2.5247, V_Loss=0.0931, T_Loss=2.6179, LR=0.001000, GPU Xfer: 0.43ms, FW: 74.48ms, BW: 115.42ms, Total Batch Time: 194.67ms
2025-06-18 18:30:07,892 - INFO - Epoch 1, Batch 10200: P_Loss=2.4980, V_Loss=0.0768, T_Loss=2.5748, LR=0.001000, GPU Xfer: 0.43ms, FW: 74.63ms, BW: 116.17ms, Total Batch Time: 196.23ms
2025-06-18 18:30:29,413 - INFO - Epoch 1, Batch 10300: P_Loss=2.4777, V_Loss=0.0833, T_Loss=2.5610, LR=0.001000, GPU Xfer: 0.45ms, FW: 75.29ms, BW: 116.03ms, Total Batch Time: 196.98ms
2025-06-18 18:30:50,897 - INFO - Epoch 1, Batch 10400: P_Loss=2.4219, V_Loss=0.0969, T_Loss=2.5187, LR=0.001000, GPU Xfer: 0.44ms, FW: 74.26ms, BW: 115.91ms, Total Batch Time: 194.79ms
2025-06-18 18:31:12,366 - INFO - Epoch 1, Batch 10500: P_Loss=2.4816, V_Loss=0.0777, T_Loss=2.5593, LR=0.001000, GPU Xfer: 0.44ms, FW: 74.60ms, BW: 115.74ms, Total Batch Time: 195.43ms
2025-06-18 18:31:33,794 - INFO - Epoch 1, Batch 10600: P_Loss=2.4980, V_Loss=0.0791, T_Loss=2.5771, LR=0.001000, GPU Xfer: 0.52ms, FW: 74.37ms, BW: 116.21ms, Total Batch Time: 197.12ms
2025-06-18 18:31:55,606 - INFO - Epoch 1, Batch 10700: P_Loss=2.5698, V_Loss=0.0988, T_Loss=2.6686, LR=0.001000, GPU Xfer: 0.43ms, FW: 74.73ms, BW: 115.57ms, Total Batch Time: 195.27ms
2025-06-18 18:32:17,102 - INFO - Epoch 1, Batch 10800: P_Loss=2.5941, V_Loss=0.0784, T_Loss=2.6725, LR=0.001000, GPU Xfer: 0.38ms, FW: 75.54ms, BW: 115.98ms, Total Batch Time: 197.61ms
2025-06-18 18:32:38,571 - INFO - Epoch 1, Batch 10900: P_Loss=2.5427, V_Loss=0.0816, T_Loss=2.6243, LR=0.001000, GPU Xfer: 0.42ms, FW: 74.53ms, BW: 115.76ms, Total Batch Time: 196.51ms
2025-06-18 18:33:00,097 - INFO - Epoch 1, Batch 11000: P_Loss=2.5102, V_Loss=0.0726, T_Loss=2.5828, LR=0.001000, GPU Xfer: 0.42ms, FW: 74.54ms, BW: 115.74ms, Total Batch Time: 196.58ms
2025-06-18 18:33:21,569 - INFO - Epoch 1, Batch 11100: P_Loss=2.5987, V_Loss=0.0930, T_Loss=2.6916, LR=0.001000, GPU Xfer: 0.43ms, FW: 74.54ms, BW: 115.58ms, Total Batch Time: 195.28ms
2025-06-18 18:33:43,376 - INFO - Epoch 1, Batch 11200: P_Loss=2.5011, V_Loss=0.0781, T_Loss=2.5792, LR=0.001000, GPU Xfer: 0.38ms, FW: 74.62ms, BW: 115.97ms, Total Batch Time: 195.45ms
2025-06-18 18:34:04,844 - INFO - Epoch 1, Batch 11300: P_Loss=2.3927, V_Loss=0.0825, T_Loss=2.4752, LR=0.001000, GPU Xfer: 0.38ms, FW: 74.60ms, BW: 115.72ms, Total Batch Time: 198.67ms
2025-06-18 18:34:26,319 - INFO - Epoch 1, Batch 11400: P_Loss=2.5015, V_Loss=0.0800, T_Loss=2.5815, LR=0.001000, GPU Xfer: 0.39ms, FW: 74.59ms, BW: 115.48ms, Total Batch Time: 195.02ms
2025-06-18 18:34:47,831 - INFO - Epoch 1, Batch 11500: P_Loss=2.4213, V_Loss=0.0847, T_Loss=2.5060, LR=0.001000, GPU Xfer: 0.45ms, FW: 74.71ms, BW: 115.76ms, Total Batch Time: 195.67ms
2025-06-18 18:35:09,427 - INFO - Epoch 1, Batch 11600: P_Loss=2.3323, V_Loss=0.0781, T_Loss=2.4104, LR=0.001000, GPU Xfer: 0.47ms, FW: 75.45ms, BW: 115.83ms, Total Batch Time: 196.19ms
2025-06-18 18:35:31,160 - INFO - Epoch 1, Batch 11700: P_Loss=2.4734, V_Loss=0.0805, T_Loss=2.5540, LR=0.001000, GPU Xfer: 0.44ms, FW: 74.30ms, BW: 115.82ms, Total Batch Time: 195.41ms
2025-06-18 18:35:52,668 - INFO - Epoch 1, Batch 11800: P_Loss=2.5322, V_Loss=0.0758, T_Loss=2.6081, LR=0.001000, GPU Xfer: 0.43ms, FW: 74.56ms, BW: 115.70ms, Total Batch Time: 195.86ms
2025-06-18 18:36:14,182 - INFO - Epoch 1, Batch 11900: P_Loss=2.3765, V_Loss=0.0845, T_Loss=2.4610, LR=0.001000, GPU Xfer: 0.38ms, FW: 74.71ms, BW: 115.88ms, Total Batch Time: 196.33ms
2025-06-18 18:36:35,707 - INFO - Epoch 1, Batch 12000: P_Loss=2.4695, V_Loss=0.0666, T_Loss=2.5360, LR=0.001000, GPU Xfer: 0.38ms, FW: 74.27ms, BW: 115.92ms, Total Batch Time: 195.07ms
2025-06-18 18:36:57,185 - INFO - Epoch 1, Batch 12100: P_Loss=2.3594, V_Loss=0.0826, T_Loss=2.4420, LR=0.001000, GPU Xfer: 0.38ms, FW: 74.42ms, BW: 116.10ms, Total Batch Time: 195.71ms
2025-06-18 18:37:19,036 - INFO - Epoch 1, Batch 12200: P_Loss=2.3992, V_Loss=0.0862, T_Loss=2.4854, LR=0.001000, GPU Xfer: 0.45ms, FW: 74.40ms, BW: 115.82ms, Total Batch Time: 195.95ms
2025-06-18 18:37:40,531 - INFO - Epoch 1, Batch 12300: P_Loss=2.3632, V_Loss=0.0762, T_Loss=2.4394, LR=0.001000, GPU Xfer: 0.39ms, FW: 74.25ms, BW: 115.51ms, Total Batch Time: 195.67ms
2025-06-18 18:38:01,992 - INFO - Epoch 1, Batch 12400: P_Loss=2.3633, V_Loss=0.0782, T_Loss=2.4415, LR=0.001000, GPU Xfer: 0.51ms, FW: 74.48ms, BW: 115.84ms, Total Batch Time: 195.50ms
2025-06-18 18:38:23,497 - INFO - Epoch 1, Batch 12500: P_Loss=2.5295, V_Loss=0.0896, T_Loss=2.6192, LR=0.001000, GPU Xfer: 0.44ms, FW: 74.75ms, BW: 115.62ms, Total Batch Time: 199.64ms
2025-06-18 18:38:45,310 - INFO - Epoch 1, Batch 12600: P_Loss=2.2979, V_Loss=0.0734, T_Loss=2.3713, LR=0.001000, GPU Xfer: 0.43ms, FW: 74.72ms, BW: 115.91ms, Total Batch Time: 196.23ms
2025-06-18 18:39:06,802 - INFO - Epoch 1, Batch 12700: P_Loss=2.4867, V_Loss=0.0792, T_Loss=2.5658, LR=0.001000, GPU Xfer: 0.43ms, FW: 74.43ms, BW: 115.52ms, Total Batch Time: 195.83ms
2025-06-18 18:39:28,207 - INFO - Epoch 1, Batch 12800: P_Loss=2.3930, V_Loss=0.0718, T_Loss=2.4647, LR=0.001000, GPU Xfer: 0.48ms, FW: 74.52ms, BW: 115.90ms, Total Batch Time: 196.66ms
2025-06-18 18:39:49,743 - INFO - Epoch 1, Batch 12900: P_Loss=2.4379, V_Loss=0.0743, T_Loss=2.5122, LR=0.001000, GPU Xfer: 0.43ms, FW: 74.54ms, BW: 115.86ms, Total Batch Time: 195.59ms
2025-06-18 18:40:11,319 - INFO - Epoch 1, Batch 13000: P_Loss=2.4041, V_Loss=0.0759, T_Loss=2.4800, LR=0.001000, GPU Xfer: 0.43ms, FW: 74.77ms, BW: 116.35ms, Total Batch Time: 197.43ms
2025-06-18 18:40:33,048 - INFO - Epoch 1, Batch 13100: P_Loss=2.4629, V_Loss=0.0781, T_Loss=2.5410, LR=0.001000, GPU Xfer: 0.38ms, FW: 74.41ms, BW: 116.18ms, Total Batch Time: 196.43ms
2025-06-18 18:40:54,512 - INFO - Epoch 1, Batch 13200: P_Loss=2.4956, V_Loss=0.0699, T_Loss=2.5655, LR=0.001000, GPU Xfer: 0.39ms, FW: 74.42ms, BW: 115.39ms, Total Batch Time: 195.77ms
2025-06-18 18:41:15,922 - INFO - Epoch 1, Batch 13300: P_Loss=2.3854, V_Loss=0.0795, T_Loss=2.4649, LR=0.001000, GPU Xfer: 0.49ms, FW: 75.89ms, BW: 116.69ms, Total Batch Time: 198.66ms
2025-06-18 18:41:37,416 - INFO - Epoch 1, Batch 13400: P_Loss=2.3818, V_Loss=0.0839, T_Loss=2.4657, LR=0.001000, GPU Xfer: 0.41ms, FW: 74.31ms, BW: 115.45ms, Total Batch Time: 197.82ms
2025-06-18 18:41:58,935 - INFO - Epoch 1, Batch 13500: P_Loss=2.4861, V_Loss=0.0982, T_Loss=2.5844, LR=0.001000, GPU Xfer: 0.43ms, FW: 74.58ms, BW: 115.98ms, Total Batch Time: 197.96ms
2025-06-18 18:42:20,705 - INFO - Epoch 1, Batch 13600: P_Loss=2.4328, V_Loss=0.0777, T_Loss=2.5106, LR=0.001000, GPU Xfer: 0.41ms, FW: 74.54ms, BW: 115.88ms, Total Batch Time: 199.18ms
2025-06-18 18:42:42,241 - INFO - Epoch 1, Batch 13700: P_Loss=2.3381, V_Loss=0.0846, T_Loss=2.4227, LR=0.001000, GPU Xfer: 0.44ms, FW: 75.26ms, BW: 115.41ms, Total Batch Time: 199.77ms
2025-06-18 18:43:03,713 - INFO - Epoch 1, Batch 13800: P_Loss=2.4576, V_Loss=0.0808, T_Loss=2.5384, LR=0.001000, GPU Xfer: 0.39ms, FW: 74.33ms, BW: 115.32ms, Total Batch Time: 194.86ms
2025-06-18 18:43:25,205 - INFO - Epoch 1, Batch 13900: P_Loss=2.4833, V_Loss=0.0855, T_Loss=2.5687, LR=0.001000, GPU Xfer: 0.43ms, FW: 74.55ms, BW: 115.59ms, Total Batch Time: 196.79ms
2025-06-18 18:43:46,701 - INFO - Epoch 1, Batch 14000: P_Loss=2.3360, V_Loss=0.0777, T_Loss=2.4137, LR=0.001000, GPU Xfer: 0.52ms, FW: 74.81ms, BW: 115.90ms, Total Batch Time: 195.73ms
2025-06-18 18:44:08,570 - INFO - Epoch 1, Batch 14100: P_Loss=2.3441, V_Loss=0.0814, T_Loss=2.4255, LR=0.001000, GPU Xfer: 0.45ms, FW: 74.70ms, BW: 115.84ms, Total Batch Time: 199.88ms
2025-06-18 18:44:30,128 - INFO - Epoch 1, Batch 14200: P_Loss=2.4179, V_Loss=0.0840, T_Loss=2.5019, LR=0.001000, GPU Xfer: 0.39ms, FW: 74.61ms, BW: 116.21ms, Total Batch Time: 196.95ms
2025-06-18 18:44:51,662 - INFO - Epoch 1, Batch 14300: P_Loss=2.3051, V_Loss=0.0786, T_Loss=2.3837, LR=0.001000, GPU Xfer: 0.43ms, FW: 74.63ms, BW: 115.51ms, Total Batch Time: 196.26ms
2025-06-18 18:45:13,292 - INFO - Epoch 1, Batch 14400: P_Loss=2.4694, V_Loss=0.0775, T_Loss=2.5469, LR=0.001000, GPU Xfer: 0.43ms, FW: 75.13ms, BW: 115.46ms, Total Batch Time: 196.38ms
2025-06-18 18:45:34,858 - INFO - Epoch 1, Batch 14500: P_Loss=2.3270, V_Loss=0.0816, T_Loss=2.4087, LR=0.000999, GPU Xfer: 0.38ms, FW: 74.40ms, BW: 115.95ms, Total Batch Time: 196.52ms
2025-06-18 18:45:56,806 - INFO - Epoch 1, Batch 14600: P_Loss=2.4717, V_Loss=0.0774, T_Loss=2.5491, LR=0.000999, GPU Xfer: 0.43ms, FW: 74.71ms, BW: 115.52ms, Total Batch Time: 196.49ms
2025-06-18 18:46:18,290 - INFO - Epoch 1, Batch 14700: P_Loss=2.2862, V_Loss=0.0817, T_Loss=2.3679, LR=0.000999, GPU Xfer: 0.43ms, FW: 74.50ms, BW: 115.32ms, Total Batch Time: 196.04ms
2025-06-18 18:46:39,815 - INFO - Epoch 1, Batch 14800: P_Loss=2.3087, V_Loss=0.0749, T_Loss=2.3837, LR=0.000999, GPU Xfer: 0.39ms, FW: 74.44ms, BW: 115.89ms, Total Batch Time: 196.09ms
2025-06-18 18:47:01,220 - INFO - Epoch 1, Batch 14900: P_Loss=2.4039, V_Loss=0.0709, T_Loss=2.4748, LR=0.000999, GPU Xfer: 0.47ms, FW: 74.66ms, BW: 115.99ms, Total Batch Time: 197.28ms
2025-06-18 18:47:22,952 - INFO - Epoch 1, Batch 15000: P_Loss=2.4630, V_Loss=0.0710, T_Loss=2.5340, LR=0.000999, GPU Xfer: 0.47ms, FW: 74.50ms, BW: 115.23ms, Total Batch Time: 195.67ms
2025-06-18 18:47:44,424 - INFO - Epoch 1, Batch 15100: P_Loss=2.3122, V_Loss=0.0769, T_Loss=2.3891, LR=0.000999, GPU Xfer: 0.40ms, FW: 74.56ms, BW: 115.57ms, Total Batch Time: 195.53ms
2025-06-18 18:48:05,900 - INFO - Epoch 1, Batch 15200: P_Loss=2.4565, V_Loss=0.0840, T_Loss=2.5405, LR=0.000999, GPU Xfer: 0.49ms, FW: 74.78ms, BW: 115.23ms, Total Batch Time: 199.28ms
2025-06-18 18:48:27,430 - INFO - Epoch 1, Batch 15300: P_Loss=2.3458, V_Loss=0.0973, T_Loss=2.4431, LR=0.000999, GPU Xfer: 0.38ms, FW: 74.35ms, BW: 116.23ms, Total Batch Time: 195.71ms
2025-06-18 18:48:48,936 - INFO - Epoch 1, Batch 15400: P_Loss=2.4299, V_Loss=0.0664, T_Loss=2.4963, LR=0.000999, GPU Xfer: 0.43ms, FW: 74.46ms, BW: 115.65ms, Total Batch Time: 196.38ms
2025-06-18 18:49:10,745 - INFO - Epoch 1, Batch 15500: P_Loss=2.4490, V_Loss=0.0776, T_Loss=2.5266, LR=0.000999, GPU Xfer: 0.39ms, FW: 74.33ms, BW: 115.59ms, Total Batch Time: 194.44ms
2025-06-18 18:49:32,196 - INFO - Epoch 1, Batch 15600: P_Loss=2.3931, V_Loss=0.0731, T_Loss=2.4662, LR=0.000999, GPU Xfer: 0.47ms, FW: 74.70ms, BW: 115.99ms, Total Batch Time: 200.15ms
2025-06-18 18:49:53,692 - INFO - Epoch 1, Batch 15700: P_Loss=2.3571, V_Loss=0.0659, T_Loss=2.4230, LR=0.000999, GPU Xfer: 0.39ms, FW: 74.21ms, BW: 115.27ms, Total Batch Time: 198.40ms
2025-06-18 18:50:15,187 - INFO - Epoch 1, Batch 15800: P_Loss=2.3464, V_Loss=0.0880, T_Loss=2.4344, LR=0.000999, GPU Xfer: 0.43ms, FW: 74.35ms, BW: 115.66ms, Total Batch Time: 194.84ms
2025-06-18 18:50:36,669 - INFO - Epoch 1, Batch 15900: P_Loss=2.4603, V_Loss=0.0778, T_Loss=2.5381, LR=0.000999, GPU Xfer: 0.38ms, FW: 74.31ms, BW: 115.60ms, Total Batch Time: 197.53ms
2025-06-18 18:50:58,488 - INFO - Epoch 1, Batch 16000: P_Loss=2.3775, V_Loss=0.0758, T_Loss=2.4533, LR=0.000999, GPU Xfer: 0.42ms, FW: 74.26ms, BW: 115.56ms, Total Batch Time: 195.02ms
2025-06-18 18:51:19,988 - INFO - Epoch 1, Batch 16100: P_Loss=2.3778, V_Loss=0.0917, T_Loss=2.4695, LR=0.000999, GPU Xfer: 0.39ms, FW: 74.44ms, BW: 115.26ms, Total Batch Time: 195.57ms
2025-06-18 18:51:41,422 - INFO - Epoch 1, Batch 16200: P_Loss=2.3418, V_Loss=0.0802, T_Loss=2.4220, LR=0.000999, GPU Xfer: 0.48ms, FW: 74.70ms, BW: 115.33ms, Total Batch Time: 194.84ms
2025-06-18 18:52:02,908 - INFO - Epoch 1, Batch 16300: P_Loss=2.4573, V_Loss=0.0854, T_Loss=2.5427, LR=0.000999, GPU Xfer: 0.44ms, FW: 75.13ms, BW: 115.43ms, Total Batch Time: 195.41ms
2025-06-18 18:52:24,429 - INFO - Epoch 1, Batch 16400: P_Loss=2.3791, V_Loss=0.0928, T_Loss=2.4719, LR=0.000999, GPU Xfer: 0.44ms, FW: 74.45ms, BW: 116.25ms, Total Batch Time: 196.97ms
2025-06-18 18:52:46,182 - INFO - Epoch 1, Batch 16500: P_Loss=2.3234, V_Loss=0.0696, T_Loss=2.3930, LR=0.000999, GPU Xfer: 0.51ms, FW: 75.13ms, BW: 115.26ms, Total Batch Time: 199.57ms
2025-06-18 18:53:07,661 - INFO - Epoch 1, Batch 16600: P_Loss=2.3859, V_Loss=0.0940, T_Loss=2.4800, LR=0.000999, GPU Xfer: 0.38ms, FW: 74.40ms, BW: 115.02ms, Total Batch Time: 195.53ms
2025-06-18 18:53:29,191 - INFO - Epoch 1, Batch 16700: P_Loss=2.3870, V_Loss=0.0759, T_Loss=2.4628, LR=0.000999, GPU Xfer: 0.49ms, FW: 74.89ms, BW: 115.22ms, Total Batch Time: 195.48ms
2025-06-18 18:53:50,747 - INFO - Epoch 1, Batch 16800: P_Loss=2.3020, V_Loss=0.0840, T_Loss=2.3860, LR=0.000999, GPU Xfer: 0.45ms, FW: 74.68ms, BW: 115.83ms, Total Batch Time: 196.80ms
2025-06-18 18:54:12,118 - INFO - Epoch 1, Batch 16900: P_Loss=2.4232, V_Loss=0.0798, T_Loss=2.5030, LR=0.000999, GPU Xfer: 0.37ms, FW: 74.11ms, BW: 115.11ms, Total Batch Time: 195.03ms
2025-06-18 18:54:33,896 - INFO - Epoch 1, Batch 17000: P_Loss=2.2995, V_Loss=0.0676, T_Loss=2.3671, LR=0.000999, GPU Xfer: 0.43ms, FW: 74.84ms, BW: 115.56ms, Total Batch Time: 196.68ms
2025-06-18 18:54:55,424 - INFO - Epoch 1, Batch 17100: P_Loss=2.3031, V_Loss=0.0748, T_Loss=2.3779, LR=0.000999, GPU Xfer: 0.49ms, FW: 74.32ms, BW: 115.36ms, Total Batch Time: 195.97ms
2025-06-18 18:55:16,873 - INFO - Epoch 1, Batch 17200: P_Loss=2.3895, V_Loss=0.0791, T_Loss=2.4687, LR=0.000999, GPU Xfer: 0.44ms, FW: 74.57ms, BW: 115.62ms, Total Batch Time: 195.78ms
2025-06-18 18:55:38,483 - INFO - Epoch 1, Batch 17300: P_Loss=2.4118, V_Loss=0.0811, T_Loss=2.4929, LR=0.000999, GPU Xfer: 0.39ms, FW: 74.62ms, BW: 115.83ms, Total Batch Time: 196.51ms
2025-06-18 18:56:00,256 - INFO - Epoch 1, Batch 17400: P_Loss=2.2862, V_Loss=0.0838, T_Loss=2.3699, LR=0.000999, GPU Xfer: 0.43ms, FW: 74.20ms, BW: 115.10ms, Total Batch Time: 194.22ms
2025-06-18 18:56:21,735 - INFO - Epoch 1, Batch 17500: P_Loss=2.2198, V_Loss=0.0718, T_Loss=2.2916, LR=0.000999, GPU Xfer: 0.38ms, FW: 74.90ms, BW: 115.42ms, Total Batch Time: 196.16ms
2025-06-18 18:56:43,240 - INFO - Epoch 1, Batch 17600: P_Loss=2.2663, V_Loss=0.0739, T_Loss=2.3403, LR=0.000999, GPU Xfer: 0.38ms, FW: 74.56ms, BW: 114.93ms, Total Batch Time: 194.00ms
2025-06-18 18:57:04,668 - INFO - Epoch 1, Batch 17700: P_Loss=2.3550, V_Loss=0.0837, T_Loss=2.4387, LR=0.000999, GPU Xfer: 0.46ms, FW: 75.78ms, BW: 115.39ms, Total Batch Time: 196.22ms
2025-06-18 18:57:26,128 - INFO - Epoch 1, Batch 17800: P_Loss=2.2866, V_Loss=0.0730, T_Loss=2.3596, LR=0.000999, GPU Xfer: 0.43ms, FW: 74.61ms, BW: 115.10ms, Total Batch Time: 198.79ms
2025-06-18 18:57:47,850 - INFO - Epoch 1, Batch 17900: P_Loss=2.2135, V_Loss=0.0713, T_Loss=2.2848, LR=0.000999, GPU Xfer: 0.42ms, FW: 74.69ms, BW: 115.54ms, Total Batch Time: 195.49ms
2025-06-18 18:58:09,412 - INFO - Epoch 1, Batch 18000: P_Loss=2.3670, V_Loss=0.0772, T_Loss=2.4442, LR=0.000999, GPU Xfer: 0.44ms, FW: 74.60ms, BW: 115.54ms, Total Batch Time: 199.13ms
2025-06-18 18:58:30,819 - INFO - Epoch 1, Batch 18100: P_Loss=2.3357, V_Loss=0.0883, T_Loss=2.4240, LR=0.000999, GPU Xfer: 0.48ms, FW: 74.72ms, BW: 115.05ms, Total Batch Time: 196.19ms
2025-06-18 18:58:52,332 - INFO - Epoch 1, Batch 18200: P_Loss=2.3637, V_Loss=0.0734, T_Loss=2.4371, LR=0.000999, GPU Xfer: 0.44ms, FW: 74.59ms, BW: 115.34ms, Total Batch Time: 196.06ms
2025-06-18 18:59:13,791 - INFO - Epoch 1, Batch 18300: P_Loss=2.3898, V_Loss=0.0855, T_Loss=2.4752, LR=0.000999, GPU Xfer: 0.39ms, FW: 74.68ms, BW: 115.08ms, Total Batch Time: 196.07ms
2025-06-18 18:59:35,633 - INFO - Epoch 1, Batch 18400: P_Loss=2.3985, V_Loss=0.0806, T_Loss=2.4791, LR=0.000999, GPU Xfer: 0.46ms, FW: 74.71ms, BW: 115.27ms, Total Batch Time: 195.37ms
2025-06-18 18:59:57,215 - INFO - Epoch 1, Batch 18500: P_Loss=2.2808, V_Loss=0.0803, T_Loss=2.3611, LR=0.000999, GPU Xfer: 0.47ms, FW: 74.85ms, BW: 115.43ms, Total Batch Time: 197.99ms
2025-06-18 19:00:18,669 - INFO - Epoch 1, Batch 18600: P_Loss=2.3277, V_Loss=0.0625, T_Loss=2.3902, LR=0.000999, GPU Xfer: 0.39ms, FW: 74.36ms, BW: 115.58ms, Total Batch Time: 195.03ms
2025-06-18 19:00:40,206 - INFO - Epoch 1, Batch 18700: P_Loss=2.2590, V_Loss=0.0662, T_Loss=2.3252, LR=0.000999, GPU Xfer: 0.50ms, FW: 74.40ms, BW: 115.12ms, Total Batch Time: 195.69ms
2025-06-18 19:01:01,681 - INFO - Epoch 1, Batch 18800: P_Loss=2.2727, V_Loss=0.0822, T_Loss=2.3548, LR=0.000999, GPU Xfer: 0.43ms, FW: 74.37ms, BW: 115.22ms, Total Batch Time: 195.94ms
2025-06-18 19:01:23,417 - INFO - Epoch 1, Batch 18900: P_Loss=2.2816, V_Loss=0.0729, T_Loss=2.3545, LR=0.000999, GPU Xfer: 0.42ms, FW: 74.35ms, BW: 115.54ms, Total Batch Time: 196.60ms
2025-06-18 19:01:44,897 - INFO - Epoch 1, Batch 19000: P_Loss=2.3293, V_Loss=0.0743, T_Loss=2.4036, LR=0.000999, GPU Xfer: 0.44ms, FW: 74.27ms, BW: 115.46ms, Total Batch Time: 194.86ms
2025-06-18 19:02:06,375 - INFO - Epoch 1, Batch 19100: P_Loss=2.3584, V_Loss=0.0768, T_Loss=2.4352, LR=0.000999, GPU Xfer: 0.39ms, FW: 74.21ms, BW: 115.40ms, Total Batch Time: 194.47ms
